,number,value,depth,x,y,z,behaviour,type,place
0,1.0,1.0,0.71,-0.052000000000000005,0.452,0.986,12,3,1
1,1.0,1.0,0.71,-0.075,0.46399999999999997,0.9520000000000001,12,3,1
2,1.0,1.0,0.71,-0.024,0.45899999999999996,0.915,12,3,1
3,1.0,1.0,0.71,0.008,0.452,0.885,12,3,1
4,1.0,1.0,0.71,0.013999999999999999,0.449,0.868,12,3,1
5,1.0,1.0,0.71,-0.016,0.39299999999999996,0.802,12,3,1
6,1.0,1.0,0.71,-0.026000000000000002,0.428,0.8809999999999999,12,3,1
7,1.0,1.0,0.71,-0.019,0.408,0.925,12,3,1
8,1.0,1.0,0.71,-0.013000000000000001,0.40700000000000003,0.961,12,3,1
9,1.0,1.0,0.71,-0.015,0.363,0.846,12,3,1
10,1.0,1.0,0.71,0.016,0.38799999999999996,0.841,12,3,1
11,1.0,1.0,0.71,0.048,0.42200000000000004,0.8740000000000001,12,3,1
12,1.0,1.0,0.71,0.034,0.424,0.904,12,3,1
13,1.0,1.0,0.71,-0.003,0.377,0.91,12,3,1
14,1.0,1.0,0.71,0.004,0.379,0.845,12,3,1
15,1.0,1.0,0.71,-0.006999999999999999,0.39799999999999996,0.879,12,3,1
16,1.0,1.0,0.71,0.011000000000000001,0.39399999999999996,0.898,12,3,1
17,1.0,1.0,0.71,0.012,0.354,0.907,12,3,1
18,1.0,1.0,0.71,0.098,0.381,0.8959999999999999,12,3,1
19,1.0,1.0,0.71,0.131,0.391,0.8809999999999999,12,3,1
20,1.0,1.0,0.71,0.067,0.42700000000000005,0.941,12,3,1
21,1.0,1.0,0.71,0.096,0.495,1.0390000000000001,12,3,1
22,1.0,1.0,0.71,0.024,0.402,0.9520000000000001,12,3,1
23,1.0,1.0,0.71,0.036000000000000004,0.397,0.898,12,3,1
24,1.0,1.0,0.71,0.038,0.335,0.865,12,3,1
25,1.0,1.0,0.71,0.068,0.369,0.9179999999999999,12,3,1
26,1.0,1.0,0.71,0.05,0.433,1.0170000000000001,12,3,1
27,1.0,1.0,0.71,0.021,0.42200000000000004,0.981,12,3,1
28,1.0,1.0,0.75,0.025,0.413,0.9359999999999999,12,3,1
29,1.0,1.0,0.71,0.08199999999999999,0.434,1.005,12,3,1
30,1.0,1.0,0.71,0.09,0.38299999999999995,0.919,12,3,1
31,1.0,1.0,0.71,0.10400000000000001,0.331,0.8590000000000001,12,3,1
32,1.0,1.0,0.71,0.08800000000000001,0.392,0.953,12,3,1
33,1.0,1.0,0.71,0.07,0.349,0.875,12,3,1
34,1.0,1.0,0.71,0.043,0.379,0.912,12,3,1
35,1.0,1.0,0.71,-0.01,0.386,0.9520000000000001,12,3,1
36,1.0,1.0,0.71,0.004,0.33399999999999996,0.905,12,3,1
37,1.0,1.0,0.71,0.07200000000000001,0.38799999999999996,0.9640000000000001,12,3,1
38,1.0,1.0,0.71,0.109,0.41200000000000003,0.976,12,3,1
39,1.0,1.0,0.71,0.106,0.38799999999999996,0.948,12,3,1
40,1.0,1.0,0.71,0.124,0.355,0.8759999999999999,12,3,1
41,1.0,1.0,0.71,0.13,0.42200000000000004,1.004,12,3,1
42,1.0,1.0,0.71,0.098,0.359,0.914,12,3,1
43,1.0,1.0,0.71,0.107,0.39799999999999996,0.9390000000000001,12,3,1
44,1.0,1.0,0.71,0.12,0.4,0.948,12,3,1
45,1.0,1.0,0.71,0.158,0.361,0.894,12,3,1
46,1.0,1.0,0.71,0.17800000000000002,0.36700000000000005,0.909,12,3,1
47,1.0,1.0,0.71,0.195,0.38299999999999995,0.91,12,3,1
48,1.0,1.0,0.71,0.168,0.35100000000000003,0.875,12,3,1
49,1.0,1.0,0.75,0.13699999999999998,0.307,0.812,12,3,1
50,1.0,1.0,0.71,0.102,0.365,0.925,12,3,1
51,1.0,1.0,0.71,0.10800000000000001,0.397,1.022,12,3,1
52,1.0,1.0,0.71,0.042,0.36200000000000004,1.004,12,3,1
53,1.0,1.0,0.71,0.102,0.38799999999999996,0.888,12,3,1
54,1.0,1.0,0.71,0.139,0.36,0.94,12,3,1
55,1.0,1.0,0.71,0.092,0.419,1.09,12,3,1
56,1.0,1.0,0.71,0.053,0.44299999999999995,0.965,12,3,1
57,1.0,1.0,0.71,0.099,0.43799999999999994,0.912,12,3,1
58,1.0,1.0,0.71,0.131,0.409,0.937,12,3,1
59,1.0,1.0,0.71,0.102,0.396,0.9129999999999999,12,3,1
60,1.0,1.0,0.71,0.13699999999999998,0.423,0.9279999999999999,12,3,1
61,1.0,1.0,0.75,0.11800000000000001,0.385,0.8640000000000001,12,3,1
62,1.0,1.0,0.71,0.071,0.33899999999999997,0.8859999999999999,12,3,1
63,1.0,1.0,0.71,0.087,0.387,0.9520000000000001,12,3,1
64,1.0,1.0,0.71,0.083,0.462,1.112,12,3,1
65,1.0,1.0,0.71,0.037000000000000005,0.414,1.048,12,3,1
66,1.0,1.0,0.71,0.039,0.34299999999999997,0.9590000000000001,12,3,1
67,1.0,1.0,0.75,0.068,0.294,0.9129999999999999,12,3,1
68,1.0,1.0,0.71,0.10300000000000001,0.308,1.034,12,3,1
69,1.0,1.0,0.71,0.083,0.28600000000000003,0.94,12,3,1
70,1.0,1.0,0.75,0.131,0.32,0.9670000000000001,12,3,1
71,1.0,1.0,0.71,0.084,0.344,1.091,12,3,1
72,1.0,1.0,0.71,0.034,0.32299999999999995,1.063,12,3,1
73,1.0,1.0,0.71,0.055,0.336,0.98,12,3,1
74,1.0,1.0,0.71,0.105,0.344,0.9640000000000001,12,3,1
75,1.0,1.0,0.75,0.11900000000000001,0.34700000000000003,1.0070000000000001,12,3,1
76,1.0,1.0,0.71,0.099,0.361,1.112,12,3,1
77,1.0,1.0,0.71,0.10300000000000001,0.331,0.987,12,3,1
78,1.0,1.0,0.71,0.121,0.336,0.961,12,3,1
79,1.0,1.0,0.71,0.1,0.265,0.982,12,3,1
80,1.0,1.0,0.75,0.142,0.249,0.9329999999999999,12,3,1
81,1.0,1.0,0.75,0.157,0.251,0.87,12,3,1
82,1.0,1.0,0.71,0.13699999999999998,0.257,0.884,12,3,1
83,1.0,1.0,0.71,0.07200000000000001,0.278,1.032,12,3,1
84,1.0,1.0,0.71,0.08199999999999999,0.278,1.0090000000000001,12,3,1
85,1.0,1.0,0.71,0.11699999999999999,0.254,0.9259999999999999,12,3,1
86,1.0,1.0,0.75,0.095,0.307,0.922,12,3,1
87,1.0,1.0,0.71,0.099,0.354,1.018,12,3,1
88,1.0,1.0,0.71,0.098,0.315,0.9740000000000001,12,3,1
89,1.0,1.0,0.75,0.159,0.28300000000000003,0.9179999999999999,12,3,1
90,1.0,1.0,0.75,0.146,0.23600000000000002,0.9670000000000001,12,3,1
91,1.0,1.0,0.71,0.133,0.268,1.034,12,3,1
92,1.0,1.0,0.75,0.095,0.281,1.038,12,3,1
93,1.0,1.0,0.75,0.083,0.37,1.014,12,3,1
94,1.0,1.0,0.75,0.115,0.409,1.042,12,3,1
95,1.0,1.0,0.71,0.106,0.377,1.064,12,3,1
96,1.0,1.0,0.71,0.113,0.336,0.978,12,3,1
97,1.0,1.0,0.75,0.14400000000000002,0.298,0.993,12,3,1
98,1.0,1.0,0.71,0.12,0.278,0.995,12,3,1
99,1.0,1.0,0.75,0.13699999999999998,0.27,0.96,12,3,1
100,1.0,1.0,0.75,0.182,0.23199999999999998,0.8690000000000001,12,3,1
101,1.0,1.0,0.75,0.155,0.253,0.9520000000000001,12,3,1
102,1.0,1.0,0.75,0.12,0.248,0.894,12,3,1
103,1.0,1.0,0.75,0.11800000000000001,0.287,0.946,12,3,1
104,1.0,1.0,0.71,0.134,0.3,0.966,12,3,1
105,1.0,1.0,0.71,0.14400000000000002,0.287,0.978,12,3,1
106,1.0,1.0,0.75,0.14800000000000002,0.294,0.9670000000000001,12,3,1
107,1.0,1.0,0.71,0.12300000000000001,0.316,0.9670000000000001,12,3,1
108,1.0,1.0,0.75,0.113,0.348,1.013,12,3,1
109,1.0,1.0,0.75,0.084,0.345,0.937,12,3,1
110,1.0,1.0,0.75,0.10099999999999999,0.324,0.99,12,3,1
111,1.0,1.0,0.75,0.109,0.298,1.001,12,3,1
112,1.0,1.0,0.75,0.129,0.263,0.9279999999999999,12,3,1
113,1.0,1.0,0.75,0.152,0.27899999999999997,0.9329999999999999,12,3,1
114,1.0,1.0,0.75,0.121,0.27899999999999997,0.937,12,3,1
115,1.0,1.0,0.75,0.096,0.289,0.972,12,3,1
116,1.0,1.0,0.75,0.099,0.312,1.0090000000000001,12,3,1
117,1.0,1.0,0.75,0.12,0.33,0.9590000000000001,12,3,1
118,1.0,1.0,0.75,0.133,0.295,0.968,12,3,1
119,1.0,1.0,0.75,0.126,0.263,0.977,12,3,1
120,1.0,1.0,0.75,0.133,0.27,0.948,12,3,1
121,1.0,1.0,0.75,0.165,0.28600000000000003,0.904,12,3,1
122,1.0,1.0,0.75,0.14,0.294,0.94,12,3,1
123,1.0,1.0,0.75,0.10300000000000001,0.315,0.977,12,3,1
124,1.0,1.0,0.75,0.081,0.293,0.956,12,3,1
125,1.0,1.0,0.75,0.071,0.28300000000000003,0.983,12,3,1
126,1.0,1.0,0.75,0.066,0.289,1.028,12,3,1
127,1.0,1.0,0.75,0.061,0.309,1.001,12,3,1
128,1.0,1.0,0.75,0.1,0.335,0.9470000000000001,12,3,1
129,1.0,1.0,0.75,0.126,0.344,0.9420000000000001,12,3,1
130,1.0,1.0,0.75,0.106,0.33399999999999996,1.0070000000000001,12,3,1
131,1.0,1.0,0.75,0.09,0.303,1.008,12,3,1
132,1.0,1.0,0.75,0.099,0.287,0.971,12,3,1
133,1.0,1.0,0.75,0.083,0.28300000000000003,0.9620000000000001,12,3,1
134,1.0,1.0,0.75,0.079,0.27399999999999997,0.968,12,3,1
135,1.0,1.0,0.75,0.079,0.263,0.919,12,3,1
136,1.0,1.0,0.75,0.11199999999999999,0.267,0.885,12,3,1
137,1.0,1.0,0.75,0.11800000000000001,0.294,0.904,12,3,1
138,1.0,1.0,0.75,0.11599999999999999,0.316,0.903,12,3,1
139,1.0,1.0,0.75,0.109,0.306,0.899,12,3,1
140,1.0,1.0,0.75,0.092,0.297,0.912,12,3,1
141,1.0,1.0,0.75,0.10300000000000001,0.295,0.9229999999999999,12,3,1
142,1.0,1.0,0.75,0.111,0.299,0.935,12,3,1
143,1.0,1.0,0.75,0.10300000000000001,0.292,0.9420000000000001,12,3,1
144,1.0,1.0,0.75,0.10099999999999999,0.285,0.937,12,3,1
145,1.0,1.0,0.75,0.107,0.29600000000000004,0.925,12,3,1
146,1.0,1.0,0.75,0.12300000000000001,0.32299999999999995,0.9129999999999999,12,3,1
147,1.0,1.0,0.75,0.13,0.335,0.894,12,3,1
148,1.0,1.0,0.75,0.127,0.32899999999999996,0.9079999999999999,12,3,1
149,1.0,1.0,0.75,0.11599999999999999,0.327,0.929,12,3,1
150,1.0,1.0,0.75,0.121,0.319,0.902,12,3,1
151,1.0,1.0,0.75,0.121,0.317,0.8759999999999999,12,3,1
152,1.0,1.0,0.75,0.11800000000000001,0.313,0.8690000000000001,12,3,1
153,1.0,1.0,0.75,0.10400000000000001,0.318,0.861,12,3,1
154,1.0,1.0,0.75,0.08800000000000001,0.327,0.857,12,3,1
155,1.0,1.0,0.75,0.086,0.317,0.8540000000000001,12,3,1
156,1.0,1.0,0.75,0.081,0.309,0.868,12,3,1
157,1.0,1.0,0.75,0.064,0.316,0.887,12,3,1
158,1.0,1.0,0.75,0.046,0.32899999999999996,0.895,12,3,1
159,1.0,1.0,0.75,0.035,0.336,0.905,12,3,1
160,1.0,1.0,0.75,0.021,0.336,0.91,12,3,1
161,1.0,1.0,0.75,0.021,0.345,0.927,12,3,1
162,1.0,1.0,0.75,0.018000000000000002,0.35,0.95,12,3,1
163,1.0,1.0,0.75,0.013999999999999999,0.342,0.96,12,3,1
164,1.0,1.0,0.75,0.006999999999999999,0.341,0.9570000000000001,12,3,1
165,1.0,1.0,0.75,0.006999999999999999,0.341,0.965,12,3,1
166,1.0,1.0,0.75,0.005,0.34600000000000003,0.9690000000000001,12,3,1
167,1.0,1.0,0.75,0.003,0.34700000000000003,0.966,12,3,1
168,1.0,1.0,0.75,0.001,0.34600000000000003,0.9620000000000001,12,3,1
169,1.0,1.0,0.75,-0.01,0.35,0.971,12,3,1
170,1.0,1.0,0.75,-0.027000000000000003,0.36,0.986,12,3,1
171,1.0,1.0,0.75,-0.044000000000000004,0.37,0.9940000000000001,12,3,1
172,1.0,1.0,0.75,-0.053,0.39,0.9990000000000001,12,3,1
173,1.0,1.0,0.75,-0.048,0.402,0.998,12,3,1
174,1.0,1.0,0.75,-0.025,0.40299999999999997,0.982,12,3,1
175,1.0,1.0,0.75,-0.015,0.382,0.934,12,3,1
176,1.0,1.0,0.75,-0.033,0.377,0.889,12,3,1
177,1.0,1.0,0.75,-0.044000000000000004,0.37,0.866,12,3,1
178,1.0,1.0,0.75,-0.051,0.37,0.858,12,3,1
179,1.0,1.0,0.75,-0.07,0.38799999999999996,0.895,12,3,1
180,1.0,1.0,0.75,-0.094,0.425,0.935,12,3,1
181,1.0,1.0,0.75,-0.109,0.45299999999999996,0.96,12,3,1
182,1.0,1.0,0.75,-0.106,0.455,0.9570000000000001,12,3,1
183,1.0,1.0,0.75,-0.08,0.43799999999999994,0.9359999999999999,12,3,1
184,1.0,1.0,0.75,-0.06,0.41100000000000003,0.9059999999999999,12,3,1
185,1.0,1.0,0.75,-0.045,0.385,0.863,12,3,1
186,1.0,1.0,0.75,-0.045,0.371,0.84,12,3,1
187,1.0,1.0,0.75,-0.046,0.36700000000000005,0.84,12,3,1
188,1.0,1.0,0.75,-0.054000000000000006,0.364,0.8390000000000001,12,3,1
189,1.0,1.0,0.75,-0.06,0.366,0.84,12,3,1
190,1.0,1.0,0.75,-0.064,0.373,0.841,12,3,1
191,1.0,1.0,0.75,-0.065,0.38799999999999996,0.861,12,3,1
192,1.0,1.0,0.75,-0.07200000000000001,0.39799999999999996,0.882,12,3,1
193,1.0,1.0,0.75,-0.075,0.41200000000000003,0.8909999999999999,12,3,1
194,1.0,1.0,0.75,-0.078,0.415,0.904,12,3,1
195,1.0,1.0,0.75,-0.08199999999999999,0.424,0.932,12,3,1
196,1.0,1.0,0.75,-0.083,0.431,0.94,12,3,1
197,1.0,1.0,0.75,-0.09,0.43700000000000006,0.9490000000000001,12,3,1
198,1.0,1.0,0.75,-0.094,0.44299999999999995,0.9620000000000001,12,3,1
199,1.0,1.0,0.75,-0.094,0.44299999999999995,0.961,12,3,1
200,1.0,1.0,0.75,-0.092,0.441,0.9570000000000001,12,3,1
201,1.0,1.0,0.75,-0.098,0.44299999999999995,0.965,12,3,1
202,1.0,1.0,0.75,-0.10300000000000001,0.451,0.9740000000000001,12,3,1
203,1.0,1.0,0.75,-0.125,0.465,0.9790000000000001,12,3,1
204,1.0,1.0,0.75,-0.13,0.46799999999999997,0.976,12,3,1
205,1.0,1.0,0.75,-0.134,0.47600000000000003,0.958,12,3,1
206,1.0,1.0,0.75,-0.12,0.47,0.9440000000000001,12,3,1
207,1.0,1.0,0.75,-0.1,0.45399999999999996,0.9179999999999999,12,3,1
208,1.0,1.0,0.75,-0.071,0.41600000000000004,0.8809999999999999,12,3,1
209,1.0,1.0,0.75,-0.068,0.384,0.855,12,3,1
210,1.0,1.0,0.75,-0.08800000000000001,0.387,0.852,12,3,1
211,1.0,1.0,0.75,-0.115,0.418,0.887,12,3,1
212,1.0,1.0,0.75,-0.135,0.452,0.935,12,3,1
213,1.0,1.0,0.75,-0.124,0.46799999999999997,0.9470000000000001,12,3,1
214,1.0,1.0,0.75,-0.102,0.456,0.9209999999999999,12,3,1
215,1.0,1.0,0.75,-0.076,0.428,0.897,12,3,1
216,1.0,1.0,0.75,-0.059000000000000004,0.39799999999999996,0.86,12,3,1
217,1.0,1.0,0.75,-0.053,0.381,0.831,12,3,1
218,1.0,1.0,0.75,-0.057999999999999996,0.376,0.828,12,3,1
219,1.0,1.0,0.75,-0.07,0.381,0.8320000000000001,12,3,1
220,1.0,1.0,0.75,-0.075,0.38799999999999996,0.845,12,3,1
221,1.0,1.0,0.75,-0.076,0.39399999999999996,0.8540000000000001,12,3,1
222,1.0,1.0,0.75,-0.076,0.395,0.862,12,3,1
223,1.0,1.0,0.75,-0.077,0.39899999999999997,0.875,12,3,1
224,1.0,1.0,0.75,-0.077,0.402,0.877,12,3,1
225,1.0,1.0,0.75,-0.076,0.39899999999999997,0.868,12,3,1
226,1.0,1.0,0.75,-0.07400000000000001,0.39299999999999996,0.867,12,3,1
227,1.0,1.0,0.75,-0.076,0.392,0.8740000000000001,12,3,1
228,1.0,1.0,0.75,-0.077,0.39299999999999996,0.873,12,3,1
229,1.0,1.0,0.75,-0.079,0.38799999999999996,0.866,12,3,1
230,1.0,1.0,0.75,-0.085,0.387,0.865,12,3,1
231,1.0,1.0,0.75,-0.08199999999999999,0.392,0.868,12,3,1
232,1.0,1.0,0.75,-0.08199999999999999,0.391,0.868,12,3,1
233,1.0,1.0,0.75,-0.092,0.395,0.875,12,3,1
234,1.0,1.0,0.75,-0.10099999999999999,0.405,0.899,12,3,1
235,1.0,1.0,0.75,-0.122,0.419,0.929,12,3,1
236,1.0,1.0,0.75,-0.13699999999999998,0.43799999999999994,0.9540000000000001,12,3,1
237,1.0,1.0,0.75,-0.141,0.45,0.965,12,3,1
238,1.0,1.0,0.75,-0.125,0.46,0.961,12,3,1
239,1.0,1.0,0.75,-0.10400000000000001,0.45299999999999996,0.937,12,3,1
240,1.0,1.0,0.75,-0.071,0.429,0.9,12,3,1
241,1.0,1.0,0.75,-0.049,0.397,0.86,12,3,1
242,1.0,1.0,0.75,-0.045,0.375,0.833,12,3,1
243,1.0,1.0,0.75,-0.051,0.363,0.826,12,3,1
244,1.0,1.0,0.75,-0.069,0.365,0.84,12,3,1
245,1.0,1.0,0.75,-0.083,0.387,0.868,12,3,1
246,1.0,1.0,0.75,-0.10400000000000001,0.41700000000000004,0.898,12,3,1
247,1.0,1.0,0.75,-0.129,0.447,0.938,12,3,1
248,1.0,1.0,0.75,-0.141,0.474,0.968,12,3,1
249,1.0,1.0,0.75,-0.134,0.486,0.96,12,3,1
250,1.0,1.0,0.75,-0.091,0.47200000000000003,0.925,12,3,1
251,1.0,1.0,0.75,-0.052000000000000005,0.429,0.879,12,3,1
252,1.0,1.0,0.75,-0.087,0.41700000000000004,0.875,12,3,1
253,1.0,1.0,0.75,-0.106,0.43799999999999994,0.894,12,3,1
254,1.0,1.0,0.75,-0.109,0.428,0.878,12,3,1
255,1.0,1.0,0.75,-0.13699999999999998,0.442,0.892,12,3,1
256,1.0,1.0,0.75,-0.125,0.441,0.883,12,3,1
257,1.0,1.0,0.75,-0.128,0.43200000000000005,0.882,12,3,1
258,1.0,1.0,0.75,-0.14300000000000002,0.436,0.877,12,3,1
259,1.0,1.0,0.75,-0.132,0.441,0.8759999999999999,12,3,1
260,1.0,1.0,0.75,-0.142,0.441,0.8809999999999999,12,3,1
261,1.0,1.0,0.75,-0.15,0.456,0.8909999999999999,12,3,1
262,1.0,1.0,0.75,-0.14400000000000002,0.452,0.871,12,3,1
263,1.0,1.0,0.75,-0.13699999999999998,0.44799999999999995,0.865,12,3,1
264,1.0,1.0,0.75,-0.142,0.451,0.872,12,3,1
265,1.0,1.0,0.75,-0.149,0.45299999999999996,0.883,12,3,1
266,1.0,1.0,0.75,-0.14400000000000002,0.449,0.88,12,3,1
267,1.0,1.0,0.75,-0.134,0.456,0.873,12,3,1
268,1.0,1.0,0.75,-0.138,0.449,0.862,12,3,1
269,1.0,1.0,0.75,-0.139,0.43700000000000006,0.8540000000000001,12,3,1
270,1.0,1.0,0.75,-0.145,0.446,0.8740000000000001,12,3,1
271,1.0,1.0,0.75,-0.142,0.457,0.892,12,3,1
272,1.0,1.0,0.75,-0.14,0.455,0.892,12,3,1
273,1.0,1.0,0.75,-0.14400000000000002,0.446,0.894,12,3,1
274,1.0,1.0,0.75,-0.141,0.44,0.892,12,3,1
275,1.0,1.0,0.71,-0.13699999999999998,0.434,0.893,12,3,1
276,1.0,1.0,0.75,-0.124,0.433,0.89,12,3,1
277,1.0,1.0,0.75,-0.138,0.43200000000000005,0.8959999999999999,12,3,1
278,1.0,1.0,0.75,-0.138,0.425,0.8859999999999999,12,3,1
279,1.0,1.0,0.75,-0.14300000000000002,0.42200000000000004,0.872,12,3,1
280,1.0,1.0,0.75,-0.124,0.426,0.871,12,3,1
281,1.0,1.0,0.75,-0.11599999999999999,0.43200000000000005,0.878,12,3,1
282,1.0,1.0,0.75,-0.122,0.435,0.884,12,3,1
283,1.0,1.0,0.75,-0.126,0.43,0.883,12,3,1
284,1.0,1.0,0.75,-0.132,0.42700000000000005,0.883,12,3,1
285,1.0,1.0,0.75,-0.127,0.423,0.893,12,3,1
286,1.0,1.0,0.75,-0.124,0.41600000000000004,0.898,12,3,1
287,1.0,1.0,0.75,-0.11900000000000001,0.40299999999999997,0.875,12,3,1
288,1.0,1.0,0.75,-0.114,0.409,0.851,12,3,1
289,1.0,1.0,0.75,-0.114,0.429,0.863,12,3,1
290,1.0,1.0,0.75,-0.109,0.447,0.87,12,3,1
291,1.0,1.0,0.75,-0.11,0.445,0.875,12,3,1
292,1.0,1.0,0.75,-0.114,0.434,0.884,12,3,1
293,1.0,1.0,0.75,-0.124,0.431,0.899,12,3,1
294,1.0,1.0,0.75,-0.121,0.43700000000000006,0.899,12,3,1
295,1.0,1.0,0.75,-0.11,0.435,0.894,12,3,1
296,1.0,1.0,0.75,-0.127,0.425,0.9059999999999999,12,3,1
297,1.0,1.0,0.75,-0.14,0.402,0.9129999999999999,12,3,1
298,1.0,1.0,0.75,-0.136,0.38799999999999996,0.9109999999999999,12,3,1
299,1.0,1.0,0.75,-0.133,0.39299999999999996,0.899,12,3,1
300,1.0,1.0,0.75,-0.131,0.41,0.91,12,3,1
301,1.0,1.0,0.75,-0.111,0.435,0.9159999999999999,12,3,1
302,1.0,1.0,0.75,-0.09699999999999999,0.456,0.9059999999999999,12,3,1
303,1.0,1.0,0.75,-0.102,0.435,0.904,12,3,1
304,1.0,1.0,0.75,-0.11900000000000001,0.41200000000000003,0.914,12,3,1
305,1.0,1.0,0.75,-0.11599999999999999,0.385,0.909,12,3,1
306,1.0,1.0,0.75,-0.099,0.377,0.8740000000000001,12,3,1
307,1.0,1.0,0.75,-0.098,0.39299999999999996,0.8909999999999999,12,3,1
308,1.0,1.0,0.75,-0.098,0.429,0.9179999999999999,12,3,1
309,1.0,1.0,0.75,-0.098,0.439,0.878,12,3,1
310,1.0,1.0,0.75,-0.113,0.41700000000000004,0.872,12,3,1
311,1.0,1.0,0.75,-0.122,0.387,0.895,12,3,1
312,1.0,1.0,0.75,-0.121,0.377,0.917,12,3,1
313,1.0,1.0,0.75,-0.11599999999999999,0.382,0.9129999999999999,12,3,1
314,1.0,1.0,0.75,-0.12300000000000001,0.386,0.877,12,3,1
315,1.0,1.0,0.75,-0.154,0.392,0.8490000000000001,12,3,1
316,1.0,1.0,0.75,-0.172,0.41,0.848,12,3,1
317,1.0,1.0,0.75,-0.157,0.43799999999999994,0.816,12,3,1
318,1.0,1.0,0.75,-0.187,0.435,0.823,12,3,1
319,1.0,1.0,0.75,-0.21100000000000002,0.461,0.894,12,3,1
320,1.0,1.0,0.75,-0.235,0.46,0.89,12,3,1
321,1.0,1.0,0.75,-0.222,0.475,0.855,12,3,1
322,1.0,1.0,0.75,-0.239,0.493,0.8290000000000001,12,3,1
323,1.0,1.0,0.75,-0.256,0.478,0.8690000000000001,12,3,1
324,1.0,1.0,0.75,-0.262,0.456,0.882,12,3,1
325,1.0,1.0,0.75,-0.254,0.46799999999999997,0.914,12,3,1
326,1.0,1.0,0.71,-0.239,0.461,0.89,12,3,1
327,1.0,1.0,0.75,-0.247,0.43799999999999994,0.835,12,3,1
328,1.0,1.0,0.75,-0.266,0.444,0.8059999999999999,12,3,1
329,1.0,1.0,0.75,-0.24600000000000002,0.447,0.76,12,3,1
330,1.0,1.0,0.75,-0.247,0.473,0.826,12,3,1
331,1.0,1.0,0.75,-0.26,0.43700000000000006,0.8340000000000001,12,3,1
332,1.0,1.0,0.75,-0.256,0.439,0.872,12,3,1
333,1.0,1.0,0.75,-0.226,0.467,0.884,12,3,1
334,1.0,1.0,0.75,-0.218,0.466,0.8690000000000001,12,3,1
335,1.0,1.0,0.75,-0.24,0.486,0.95,12,3,1
336,1.0,1.0,0.75,-0.223,0.486,0.889,12,3,1
337,1.0,1.0,0.75,-0.239,0.47,0.8759999999999999,12,3,1
338,1.0,1.0,0.75,-0.221,0.474,0.92,12,3,1
339,1.0,1.0,0.75,-0.24600000000000002,0.444,0.9279999999999999,12,3,1
340,1.0,1.0,0.75,-0.248,0.45,0.873,12,3,1
341,1.0,1.0,0.75,-0.257,0.469,0.895,12,3,1
342,1.0,1.0,0.75,-0.212,0.47100000000000003,0.836,12,3,1
343,1.0,1.0,0.75,-0.214,0.449,0.86,12,3,1
344,1.0,1.0,0.75,-0.247,0.42100000000000004,0.853,12,3,1
345,1.0,1.0,0.75,-0.267,0.44,0.925,12,3,1
346,1.0,1.0,0.75,-0.244,0.445,0.89,12,3,1
347,1.0,1.0,0.75,-0.221,0.418,0.878,12,3,1
348,1.0,1.0,0.75,-0.212,0.41200000000000003,0.8909999999999999,12,3,1
349,1.0,1.0,0.75,-0.201,0.426,0.893,12,3,1
